date,day_of_week,hour_of_day,is_weekend,temperature,is_holiday,solar_generation,electricity_demand,is_summer,is_winter,is_monsoon,predicted_demand
2023-12-28,3,12,0,1.226575254,0,234.7201362,443.3190451,0,1,0,390.8891
2023-12-28,3,23,0,14.03321871,0,1.89134124,476.8136219,0,1,0,500.70734
2023-12-28,3,10,0,19.01844485,0,192.7043133,371.6483963,0,1,0,442.95578
2023-12-28,3,0,0,18.16470027,0,1.515247682,628.1988126,0,1,0,534.6712
2023-12-28,3,1,0,25.29047143,0,7.902084718,558.1415119,0,1,0,545.70306
2023-12-28,3,2,0,13.00895757,0,7.321131802,557.8160144,0,1,0,522.02936
2023-12-28,3,3,0,9.220754858,0,6.260903544,525.8865407,0,1,0,515.3911
2023-12-28,3,4,0,21.71229339,0,2.134146978,549.9078095,0,1,0,541.94855
2023-12-28,3,11,0,16.15421754,0,88.3577398,455.4006213,0,1,0,489.9973
2023-12-28,3,6,0,8.395370306,0,106.5669264,474.2431212,0,1,0,464.01556
2023-12-28,3,7,0,10.45670562,0,131.6338236,501.0102105,0,1,0,455.94907
2023-12-28,3,8,0,15.39045797,0,196.8669288,458.47736,0,1,0,433.30502
2023-12-28,3,9,0,16.96971194,0,249.4069337,421.0184578,0,1,0,411.89877
2023-12-28,3,5,0,13.33412267,0,7.565108766,556.3689139,0,1,0,523.565
2023-12-29,4,13,0,13.75298115,0,53.63632983,491.3886867,0,1,0,502.02917
2023-12-29,4,14,0,16.20932665,0,299.1412818,367.0210622,0,1,0,389.55933
2023-12-29,4,15,0,20.00817274,0,155.1150916,398.1149143,0,1,0,464.2029
2023-12-29,4,16,0,12.72197178,0,65.2646622,460.4162542,0,1,0,493.93027
2023-12-29,4,17,0,3.655211633,0,188.9036086,376.6784815,0,1,0,417.3986
2023-12-29,4,19,0,5.625792553,0,6.55445989,620.3259784,0,1,0,598.76874
2023-12-29,4,20,0,19.97886244,0,3.370748527,634.7867015,0,1,0,627.0392
2023-12-29,4,21,0,15.02741244,0,1.859135016,586.1059285,0,1,0,618.3055
2023-12-29,4,22,0,12.60806623,0,8.422718907,555.1888197,0,1,0,601.9828
2023-12-29,4,12,0,18.62906863,0,139.1596621,467.9254372,0,1,0,469.28314
2023-12-29,4,18,0,14.37779655,0,133.8812231,596.6550636,0,1,0,559.7747
2023-12-29,4,23,0,13.89986195,0,1.224644933,510.1222613,0,1,0,502.46777
2023-12-29,4,11,0,15.23953381,0,269.842064,379.4613267,0,1,0,400.66385
2023-12-29,4,9,0,12.97649795,0,245.718879,428.6862265,0,1,0,407.24576
2023-12-29,4,8,0,10.08816242,0,119.530092,417.5202813,0,1,0,461.7614
2023-12-29,4,7,0,17.09541163,0,53.45319687,518.6319847,0,1,0,508.42416
2023-12-29,4,6,0,6.238571858,0,153.7842424,412.2815149,0,1,0,436.2841
2023-12-29,4,5,0,16.06452998,0,2.350778037,450.6172943,0,1,0,531.0336
2023-12-29,4,4,0,17.93449374,0,9.897839286,575.0465383,0,1,0,530.7236
2023-12-29,4,3,0,20.01283041,0,3.380561405,501.0888391,0,1,0,537.6469
2023-12-29,4,2,0,23.9551637,0,0.973424667,593.9940071,0,1,0,546.0847
2023-12-29,4,1,0,3.881073286,0,8.707721534,451.7370505,0,1,0,501.7842
2023-12-29,4,0,0,22.23338504,0,2.105791922,560.9494761,0,1,0,542.13934
2023-12-29,4,10,0,3.945701714,0,293.6003111,410.0318591,0,1,0,378.35648
2023-12-30,5,14,1,24.02041953,0,185.1016183,531.3886314,0,1,0,456.41418
2023-12-30,5,15,1,11.07233616,0,117.7825049,515.8582922,0,1,0,464.0848
2023-12-30,5,16,1,12.86660132,0,85.27414133,518.4530955,0,1,0,484.56845
2023-12-30,5,17,1,21.69373373,0,234.085669,412.0714156,0,1,0,428.9737
2023-12-30,5,13,1,14.22223157,0,256.0315683,430.5094248,0,1,0,401.13516
2023-12-30,5,19,1,5.854839494,0,6.833831019,523.8911759,0,1,0,596.39484
2023-12-30,5,20,1,10.28748808,0,6.321843088,614.9525976,0,1,0,606.6452
2023-12-30,5,21,1,13.72846854,0,4.988534285,633.9111828,0,1,0,614.12836
2023-12-30,5,22,1,12.06960485,0,7.831030628,616.8914937,0,1,0,597.89966
2023-12-30,5,18,1,9.582657574,0,196.3814911,509.8000329,0,1,0,519.18896
2023-12-30,5,12,1,13.05049736,0,238.6488237,397.5180512,0,1,0,406.66644
2023-12-30,5,23,1,15.54292887,0,2.843539433,497.2331417,0,1,0,502.13364
2023-12-30,5,10,1,19.95318409,0,70.80463154,528.4928122,0,1,0,506.7366
2023-12-30,5,9,1,13.10081142,0,248.5788534,453.4243695,0,1,0,402.9198
2023-12-30,5,8,1,9.925223499,0,117.280545,453.3769252,0,1,0,461.0323
2023-12-30,5,7,1,13.30014485,0,208.0962126,447.8892359,0,1,0,420.2786
2023-12-30,5,6,1,19.24326488,0,145.381744,529.7038354,0,1,0,465.09485
2023-12-30,5,5,1,17.08550419,0,9.701964576,464.3350207,0,1,0,530.76514
2023-12-30,5,4,1,16.64648908,0,7.274633816,462.0025673,0,1,0,530.8987
2023-12-30,5,3,1,12.58297028,0,1.266367117,586.1764955,0,1,0,525.5552
2023-12-30,5,2,1,15.54481581,0,4.79464456,453.6496634,0,1,0,529.47437
2023-12-30,5,1,1,22.15947429,0,3.342806236,480.9100787,0,1,0,543.26227
2023-12-30,5,0,1,15.66577282,0,4.705424124,477.5453347,0,1,0,529.2556
2023-12-30,5,11,1,15.68051376,0,134.012635,430.5021598,0,1,0,465.12772
2023-12-31,6,0,1,18.03059849,0,2.19629441,525.8704256,0,1,0,535.12445
